!SESSION 2022-06-16 09:00:36.699 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file D:\CR\Projeto\MB_LSFR_RandomNumber\VitisProject\.metadata\.bak_0.log
Created Time: 2022-06-16 11:28:20.795

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-16 11:28:20.796
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json D:/CR/Projeto/MB_LSFR_RandomNumber/VitisProject/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa microblaze_0], Thread: Worker-31: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-16 11:28:20.803
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json D:/CR/Projeto/MB_LSFR_RandomNumber/VitisProject/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa microblaze_0], Result: [null, {"axi_gpio_switches_S_AXI": {"name": "axi_gpio_switches",
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json D:/CR/Projeto/MB_LSFR_RandomNumber/VitisProject/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa microblaze_0], Thread: Worker-46: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-16 11:41:26.295
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json D:/CR/Projeto/MB_LSFR_RandomNumber/VitisProject/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa microblaze_0], Result: [null, {"axi_gpio_switches_S_AXI": {"name": "axi_gpio_switches",
"base": "0x40000000",
"high": "0x4000FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"axi_gpio_leds_S_AXI": {"name": "axi_gpio_leds",
"base": "0x40010000",
"high": "0x4001FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"axi_gpio_buttons_S_AXI": {"name": "axi_gpio_buttons",
"base": "0x40020000",
"high": "0x4002FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"axi_gpio_displays_S_AXI": {"name": "axi_gpio_displays",
"base": "0x40030000",
"high": "0x4003FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"axi_uartlite_0_S_AXI": {"name": "axi_uartlite_0",
"base": "0x40600000",
"high": "0x4060FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"microblaze_0_axi_intc_s_axi": {"name": "microblaze_0_axi_intc",
"base": "0x41200000",
"high": "0x4120FFFF",
"size": "65536",
"slaveintf": "s_axi",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"axi_timer_0_S_AXI": {"name": "axi_timer_0",
"base": "0x41C00000",
"high": "0x41C0FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr_SLMB_Mem": {"name": "microblaze_0_local_memory_dlmb_bram_if_cntlr",
"base": "0x00000000",
"high": "0x0000FFFF",
"size": "65536",
"slaveintf": "SLMB",
"type": "MEMORY",
"flags": "7",
"segment": "Mem",
"acctype": "",
"tz": "",
},
}]. Thread: Worker-46: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-16 11:41:26.297
!MESSAGE XSCT Command: [::hsi::utils::get_cpu_nr -json D:/CR/Projeto/MB_LSFR_RandomNumber/VitisProject/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa], Thread: Worker-46: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-16 11:41:26.302
!MESSAGE XSCT command with result: [::hsi::utils::get_cpu_nr -json D:/CR/Projeto/MB_LSFR_RandomNumber/VitisProject/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa], Result: [null, {"microblaze_0": {"bscan": "2",
"index": "0",
},
}]. Thread: Worker-46: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-16 11:41:26.304
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json D:/CR/Projeto/MB_LSFR_RandomNumber/VitisProject/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa mdm_1], Thread: Worker-46: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-16 11:41:26.307
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json D:/CR/Projeto/MB_LSFR_RandomNumber/VitisProject/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa mdm_1], Result: [null, {}]. Thread: Worker-46: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-16 11:41:26.308
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json D:/CR/Projeto/MB_LSFR_RandomNumber/VitisProject/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa mdm_1], Thread: Worker-46: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-16 11:41:26.312
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json D:/CR/Projeto/MB_LSFR_RandomNumber/VitisProject/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa mdm_1], Result: [null, {"microblaze_0": {},
}]. Thread: Worker-46: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-16 11:41:26.313
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs D:/CR/Projeto/MB_LSFR_RandomNumber/VitisProject/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa mdm_1], Thread: Worker-46: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-16 11:41:26.316
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs D:/CR/Projeto/MB_LSFR_RandomNumber/VitisProject/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa mdm_1], Result: [null, microblaze_0]. Thread: Worker-46: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-16 11:41:26.317
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/CR/Projeto/MB_LSFR_RandomNumber/VitisProject/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa microblaze_0 C_DEBUG_EVENT_COUNTERS], Thread: Worker-46: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-16 11:41:26.319
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/CR/Projeto/MB_LSFR_RandomNumber/VitisProject/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa microblaze_0 C_DEBUG_EVENT_COUNTERS], Result: [null, 5]. Thread: Worker-46: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-16 11:41:26.320
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/CR/Projeto/MB_LSFR_RandomNumber/VitisProject/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa microblaze_0 C_DEBUG_COUNTER_WIDTH], Thread: Worker-46: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-16 11:41:26.323
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/CR/Projeto/MB_LSFR_RandomNumber/VitisProject/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa microblaze_0 C_DEBUG_COUNTER_WIDTH], Result: [null, 32]. Thread: Worker-46: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-16 11:41:26.324
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-46: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-16 11:41:26.332
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#19]. Thread: Worker-46: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-16 11:41:26.334
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-46: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-16 11:41:26.346
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274505234A]. Thread: Worker-46: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-16 11:41:26.347
!MESSAGE XSCT Command: [version -server], Thread: Worker-46: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-16 11:41:26.350
!MESSAGE XSCT command with result: [version -server], Result: [null, 2020.2]. Thread: Worker-46: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-16 11:41:26.351
!MESSAGE XSCT Command: [version], Thread: Worker-46: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-16 11:41:26.353
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2020.2
SW Build 3064766 on Wed Nov 18 09:12:45 MST 2020
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-46: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-16 11:41:26.354
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-46: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-16 11:41:26.362
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274505234A]. Thread: Worker-46: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-16 11:41:26.363
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505234A" && level==1}], Thread: Worker-46: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-16 11:41:26.383
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505234A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-46: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-16 11:41:26.384
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-46: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-16 11:41:26.392
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274505234A]. Thread: Worker-46: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-16 11:41:26.393
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505234A" && level==1}], Thread: Worker-46: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-16 11:41:26.412
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505234A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-46: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-16 11:41:26.413
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-46: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-16 11:41:26.421
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274505234A]. Thread: Worker-46: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-16 11:41:26.422
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505234A" && level==1}], Thread: Worker-46: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-16 11:41:26.442
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505234A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-46: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-16 11:41:26.443
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-46: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-16 11:41:26.494
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274505234A]. Thread: Worker-46: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-16 11:41:26.495
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505234A" && level==1}], Thread: Worker-46: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-16 11:41:26.514
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505234A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-46: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-16 11:41:26.515
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-46: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-16 11:41:26.523
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274505234A]. Thread: Worker-46: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-16 11:41:26.524
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505234A" && level==1}], Thread: Worker-46: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-16 11:41:26.542
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505234A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-46: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-16 11:41:26.544
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Nexys4 210274505234A" && level == 0}], Thread: Worker-46: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-16 11:41:26.563
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Nexys4 210274505234A" && level == 0}], Result: [null, ]. Thread: Worker-46: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-16 11:41:26.564
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-46: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-16 11:41:26.567
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-46: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-16 11:41:26.569
!MESSAGE XSCT Command: [::hsi::utils::get_clock_info -json D:/CR/Projeto/MB_LSFR_RandomNumber/VitisProject/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa microblaze_0], Thread: Worker-46: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-16 11:41:26.572
!MESSAGE XSCT command with result: [::hsi::utils::get_clock_info -json D:/CR/Projeto/MB_LSFR_RandomNumber/VitisProject/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa microblaze_0], Result: [null, {"Clk": "100000000",
"Dbg_Clk": "",
}]. Thread: Worker-46: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-16 11:41:26.592
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-16 11:41:26.600
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274505234A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-16 11:41:26.601
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505234A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-16 11:41:26.622
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505234A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-16 11:41:26.624
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys4 210274505234A" && level==0 && jtag_device_ctx=="jsn-Nexys4-210274505234A-13631093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-16 11:41:26.668
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys4 210274505234A" && level==0 && jtag_device_ctx=="jsn-Nexys4-210274505234A-13631093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-16 11:41:26.670
!MESSAGE XSCT Command: [fpga -file D:/CR/Projeto/MB_LSFR_RandomNumber/VitisProject/LSFR_RandomSW/_ide/bitstream/download.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-16 11:41:28.877
!MESSAGE XSCT command with result: [fpga -file D:/CR/Projeto/MB_LSFR_RandomNumber/VitisProject/LSFR_RandomSW/_ide/bitstream/download.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-16 11:41:28.904
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-46: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-16 11:41:28.931
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-46: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-16 11:41:28.933
